,Balance Sheet: Repos ($ Mil),Balance Sheet: Reverse Repos ($ Mil),Balance Sheet: Repos - Reverse Repos ($ Mil)
0,,,
1,,,
2,,,
3,,,
4,,,
5,,,
6,,,
7,,,
8,,,
9,,,
10,,,
11,33625.0,21150.5,12474.5
12,32100.0,18920.4,13179.599999999999
13,27185.5,17715.25,9470.25
14,23625.0,18133.0,5492.0
15,30350.2,20125.2,10225.0
16,27813.5,21076.5,6737.0
17,26625.0,21844.25,4780.75
18,27500.0,20126.6,7373.4000000000015
19,26437.5,19415.75,7021.75
20,27750.0,19062.25,8687.75
21,28050.0,19416.0,8634.0
22,24625.0,18561.0,6064.0
23,31600.0,20153.6,11446.400000000001
24,28250.0,20184.25,8065.75
25,21375.0,19827.0,1548.0
26,23700.0,19707.0,3993.0
27,27425.0,19372.75,8052.25
28,25562.5,19242.0,6320.5
29,27450.0,18979.6,8470.400000000001
30,25125.0,19733.0,5392.0
31,18500.0,20869.5,-2369.5
32,31400.0,24060.2,7339.799999999999
33,24062.5,25331.25,-1268.75
34,28187.5,27448.0,739.5
35,31600.0,28310.0,3290.0
36,26000.0,28636.5,-2636.5
37,20625.0,25761.75,-5136.75
38,25500.0,24785.2,714.7999999999993
39,25687.5,23978.0,1709.5
40,25562.5,25683.25,-120.75
41,28650.0,23886.8,4763.200000000001
42,31000.0,26383.5,4616.5
43,29300.0,24063.8,5236.200000000001
44,28500.0,24729.0,3771.0
45,19250.0,25238.75,-5988.75
46,25350.0,25964.0,-614.0
47,37625.0,27875.25,9749.75
48,29937.5,24751.75,5185.75
49,25312.5,23265.75,2046.75
50,25850.0,23869.0,1981.0
51,21500.0,23794.5,-2294.5
52,24200.0,23797.6,402.40000000000146
53,23937.5,26462.0,-2524.5
54,24750.0,28919.75,-4169.75
55,24100.0,27360.8,-3260.7999999999993
56,19562.5,28441.5,-8879.0
57,24812.5,30968.0,-6155.5
58,33550.0,31099.0,2451.0
59,30687.5,29842.5,845.0
60,26400.0,30303.2,-3903.2000000000007
61,32250.0,37188.75,-4938.75
62,35000.0,38413.75,-3413.75
63,29687.5,34401.25,-4713.75
64,31450.0,35351.0,-3901.0
65,22875.0,31056.25,-8181.25
66,24187.5,31780.25,-7592.75
67,24050.0,30957.0,-6907.0
68,42187.5,35031.25,7156.25
69,43200.0,35907.2,7292.800000000003
70,49625.0,35179.0,14446.0
71,48625.0,37846.5,10778.5
72,39650.0,39348.2,301.8000000000029
73,34187.5,39100.25,-4912.75
74,74500.0,41993.5,32506.5
75,105050.0,40223.0,64827.0
76,119875.0,38384.0,81491.0
77,125312.5,41433.25,83879.25
78,112750.0,42397.2,70352.8
79,108687.5,43686.0,65001.5
80,104937.5,55839.5,49098.0
81,84600.0,93774.6,-9174.600000000006
82,80000.0,100412.75,-20412.75
83,80000.0,86536.6,-6536.600000000006
84,30000.0,78747.0,-48747.0
85,0.0,71513.0,-71513.0
86,0.0,67275.25,-67275.25
87,0.0,67494.0,-67494.0
88,0.0,67418.75,-67418.75
89,0.0,69142.5,-69142.5
90,0.0,67857.0,-67857.0
91,0.0,67750.5,-67750.5
92,0.0,68645.4,-68645.4
93,0.0,63189.25,-63189.25
94,0.0,59881.75,-59881.75
95,0.0,60559.2,-60559.2
96,0.0,63165.5,-63165.5
97,0.0,54577.0,-54577.0
98,0.0,55857.8,-55857.8
99,0.0,54374.25,-54374.25
100,0.0,56013.0,-56013.0
101,0.0,61370.0,-61370.0
102,0.0,61819.25,-61819.25
103,0.0,60188.75,-60188.75
104,0.0,60894.8,-60894.8
105,0.0,59631.25,-59631.25
106,0.0,54646.75,-54646.75
107,0.0,52815.4,-52815.4
108,0.0,54094.5,-54094.5
109,0.0,57808.5,-57808.5
110,0.0,61578.4,-61578.4
111,0.0,55434.75,-55434.75
112,0.0,55823.75,-55823.75
113,0.0,63968.6,-63968.6
114,0.0,66069.5,-66069.5
115,0.0,93080.8,-93080.8
116,0.0,92660.0,-92660.0
117,0.0,79524.0,-79524.0
118,0.0,97347.2,-97347.2
119,0.0,86603.5,-86603.5
120,0.0,88137.75,-88137.75
121,0.0,87024.4,-87024.4
122,0.0,88698.5,-88698.5
123,0.0,89013.75,-89013.75
124,0.0,91247.6,-91247.6
125,0.0,85031.25,-85031.25
126,0.0,88286.75,-88286.75
127,120.0,91671.8,-91551.8
128,0.0,91584.0,-91584.0
129,0.0,93672.4,-93672.4
130,0.0,93384.0,-93384.0
131,0.0,99894.75,-99894.75
132,0.0,95441.4,-95441.4
133,0.0,91829.25,-91829.25
134,0.0,92780.75,-92780.75
135,0.0,94119.75,-94119.75
136,0.0,89551.4,-89551.4
137,0.0,89404.0,-89404.0
138,0.0,88586.6,-88586.6
139,0.0,94518.75,-94518.75
140,0.0,95266.25,-95266.25
141,0.0,107130.0,-107130.0
142,0.0,107822.75,-107822.75
143,0.0,127139.0,-127139.0
144,0.0,204059.6,-204059.6
145,0.0,203686.25,-203686.25
146,0.0,176007.0,-176007.0
147,0.0,226999.6,-226999.6
148,0.0,299193.25,-299193.25
149,0.0,215064.5,-215064.5
150,0.0,237253.8,-237253.8
151,0.0,253398.0,-253398.0
152,0.0,257964.0,-257964.0
153,0.0,256582.4,-256582.4
154,0.0,238659.5,-238659.5
155,0.0,309584.0,-309584.0
156,0.0,251740.0,-251740.0
157,0.0,279362.5,-279362.5
158,0.0,277732.25,-277732.25
159,0.0,270222.6,-270222.6
160,155.0,266399.75,-266244.75
161,0.0,254912.5,-254912.5
162,0.0,283288.4,-283288.4
163,0.0,239254.0,-239254.0
164,0.0,328169.6,-328169.6
165,0.0,305309.75,-305309.75
166,0.0,297701.25,-297701.25
167,118.0,349800.4,-349682.4
168,0.0,319536.75,-319536.75
169,0.0,290016.25,-290016.25
170,0.0,308397.8,-308397.8
171,0.0,265667.25,-265667.25
172,152.5,292744.5,-292592.0
173,0.0,319575.0,-319575.0
174,0.0,318798.5,-318798.5
175,0.0,342881.6,-342881.6
176,0.0,395145.75,-395145.75
177,0.0,443916.25,-443916.25
178,0.0,394137.2,-394137.2
179,14.75,496589.5,-496574.75
180,0.0,420644.75,-420644.75
181,0.0,388891.75,-388891.75
182,0.0,468353.2,-468353.2
183,0.0,376962.25,-376962.25
184,24.8,438954.0,-438929.2
185,0.0,439225.0,-439225.0
186,0.0,410772.5,-410772.5
187,0.0,367740.0,-367740.0
188,0.0,406821.0,-406821.0
189,0.0,366457.25,-366457.25
190,13.0,292483.0,-292470.0
191,0.0,353109.0,-353109.0
192,0.0,305643.6,-305643.6
193,0.0,276642.0,-276642.0
194,0.0,243833.5,-243833.5
195,0.0,249155.75,-249155.75
196,25.8,250715.0,-250689.2
197,0.0,251203.25,-251203.25
198,0.0,257204.0,-257204.0
199,0.0,239864.2,-239864.2
200,0.0,230823.25,-230823.25
201,0.0,226036.8,-226036.8
202,0.0,232283.25,-232283.25
203,16.5,242135.0,-242118.5
204,0.0,259128.6,-259128.6
205,0.0,250255.5,-250255.5
206,0.0,239771.75,-239771.75
207,0.0,257955.25,-257955.25
208,13.0,265873.8,-265860.8
209,0.0,273230.0,-273230.0
210,0.0,291809.8,-291809.8
211,0.0,292653.25,-292653.25
212,45000.0,303133.75,-258133.75
213,190220.8,295646.4,-105425.60000000003
214,207792.75,288350.75,-80558.0
215,223148.75,264369.5,-41220.75
216,211375.0,274249.2,-62874.20000000001
217,160497.5,227481.0,-66983.5
218,307918.75,265759.25,42159.5
219,190520.6,333379.4,-142858.80000000002
220,167126.5,264245.25,-97118.75
221,132026.0,233173.0,-101147.0
222,12240.6,221608.6,-209368.0
223,0.0,213802.75,-213802.75
224,200.4,204939.2,-204738.80000000002
225,1014.75,193424.75,-192410.0
226,1000.0,194247.25,-193247.25
227,1000.0,195388.2,-194388.2
228,1000.0,209429.5,-208429.5
229,700.0,207014.0,-206314.0
230,200.0,237845.2,-237645.2
231,0.0,309901.75,-309901.75
232,11.75,502431.25,-502419.5
233,0.0,890891.6,-890891.6
234,0.0,1129327.5,-1129327.5
235,0.0,1318716.5,-1318716.5
