DATE,Global Alumuminum $USD Per Metic Ton,Cold-Rolled Steel PPI,Electronic Wire and Cable PPI,Hot-Rolled Steel PPI
2000-01-01,1679.85,115.4,139.0,113.1
2000-02-01,1679.425,116.8,139.6,114.0
2000-03-01,1579.64,117.2,139.0,114.3
2000-04-01,1458.745,119.3,137.5,115.4
2000-05-01,1468.0652173913,121.0,141.1,114.9
2000-06-01,1509.37272727273,120.1,151.6,115.4
2000-07-01,1564.37619047619,120.2,152.1,114.8
2000-08-01,1530.3347826087,119.0,157.4,113.5
2000-09-01,1602.30952380952,118.3,156.2,112.3
2000-10-01,1501.24545454545,117.2,156.5,111.7
2000-11-01,1475.55454545455,114.9,154.3,110.1
2000-12-01,1569.055,114.1,154.8,109.3
2001-01-01,1619.87727272727,110.6,154.4,107.0
2001-02-01,1607.03,109.1,154.4,105.6
2001-03-01,1512.17272727273,108.2,154.4,105.1
2001-04-01,1499.48333333333,107.0,153.5,104.4
2001-05-01,1542.39047619048,106.6,153.1,104.3
2001-06-01,1470.83333333333,106.8,152.7,103.4
2001-07-01,1418.62272727273,106.6,152.7,102.9
2001-08-01,1377.84545454545,105.8,152.0,102.8
2001-09-01,1345.995,105.3,151.8,102.3
2001-10-01,1283.53043478261,104.8,148.6,101.3
2001-11-01,1334.45454545455,104.4,149.5,101.2
2001-12-01,1348.72352941176,103.3,149.9,100.3
2002-01-01,1371.36363636364,100.2,149.1,100.3
2002-02-01,1371.08,101.5,149.1,100.6
2002-03-01,1404.985,102.8,148.1,103.2
2002-04-01,1370.38571428571,104.5,149.2,104.0
2002-05-01,1344.42727272727,107.1,149.0,106.7
2002-06-01,1356.93333333333,110.4,149.1,108.5
2002-07-01,1337.8652173913,113.0,149.2,110.7
2002-08-01,1293.35714285714,115.6,149.1,113.5
2002-09-01,1301.7,118.8,149.7,118.3
2002-10-01,1311.46086956522,121.1,149.5,119.4
2002-11-01,1373.26666666667,121.3,149.8,119.5
2002-12-01,1375.8619047619,121.2,149.8,119.0
2003-01-01,1379.26818181818,120.2,149.7,117.5
2003-02-01,1421.535,120.1,149.7,117.2
2003-03-01,1386.52380952381,119.5,149.7,115.8
2003-04-01,1334.29,119.1,149.4,114.8
2003-05-01,1400.3975,118.7,149.8,113.1
2003-06-01,1410.51666666667,118.0,149.8,112.3
2003-07-01,1440.88043478261,117.0,149.8,111.5
2003-08-01,1457.225,117.8,149.8,110.4
2003-09-01,1416.57727272727,118.7,150.5,110.6
2003-10-01,1477.22391304348,119.0,149.1,111.8
2003-11-01,1511.585,120.0,152.0,112.1
2003-12-01,1557.77857142857,121.0,154.6,112.6
2004-01-01,1608.89285714286,125.3,,113.0
2004-02-01,1685.225,134.9,,116.1
2004-03-01,1657.35434782609,139.7,,118.8
2004-04-01,1731.68,144.6,,123.7
2004-05-01,1625.25,153.3,,130.9
2004-06-01,1682.02954545455,149.6,,127.3
2004-07-01,1707.84090909091,154.0,173.1,131.6
2004-08-01,1692.07142857143,158.4,175.4,135.1
2004-09-01,1731.0,162.7,172.8,137.2
2004-10-01,1830.35714285714,160.6,173.5,138.5
2004-11-01,1817.34090909091,159.3,175.8,145.0
2004-12-01,1852.90952380952,164.0,176.8,145.0
2005-01-01,1836.175,168.5,170.7,150.0
2005-02-01,1882.775,172.4,171.0,148.6
2005-03-01,1987.5,171.2,173.8,139.1
2005-04-01,1891.9880952381,171.0,174.1,137.4
2005-05-01,1741.45,173.5,171.4,125.2
2005-06-01,1731.94318181818,172.2,173.1,116.1
2005-07-01,1783.2619047619,171.3,177.9,111.9
2005-08-01,1871.27272727273,162.5,174.8,103.0
2005-09-01,1837.69318181818,161.4,174.7,109.5
2005-10-01,1934.14285714286,163.1,173.5,115.3
2005-11-01,2056.97045454545,166.8,178.8,123.7
2005-12-01,2250.9,162.0,182.4,124.8
2006-01-01,2383.30238095238,162.9,183.8,133.6
2006-02-01,2453.375,164.0,184.8,131.8
2006-03-01,2432.47826086957,166.3,183.5,131.7
2006-04-01,2623.85833333333,168.5,185.7,132.4
2006-05-01,2852.07142857143,171.9,195.3,134.7
2006-06-01,2490.95454545455,186.7,201.1,141.1
2006-07-01,2511.83333333333,201.1,204.4,148.8
2006-08-01,2461.55227272727,204.8,212.3,151.3
2006-09-01,2484.38095238095,221.7,212.9,153.7
2006-10-01,2657.14772727273,231.3,213.8,152.1
2006-11-01,2702.13636363636,227.7,210.7,132.8
2006-12-01,2823.67105263158,228.8,210.4,135.2
2007-01-01,2799.05909090909,211.0,211.0,136.8
2007-02-01,2839.05,216.7,211.0,136.5
2007-03-01,2757.07954545455,220.4,213.8,138.1
2007-04-01,2817.05263157895,230.2,215.1,142.8
2007-05-01,2804.60476190476,239.2,217.6,143.1
2007-06-01,2681.30952380952,242.3,217.3,139.4
2007-07-01,2738.09090909091,240.9,219.6,139.0
2007-08-01,2512.60227272727,216.9,221.2,137.3
2007-09-01,2394.9625,210.7,218.3,133.6
2007-10-01,2444.53260869565,198.5,219.7,135.0
2007-11-01,2507.15227272727,202.1,217.5,137.5
2007-12-01,2382.83333333333,208.0,215.9,137.9
2008-01-01,2456.125,206.5,218.4,140.4
2008-02-01,2784.89285714286,196.0,220.3,145.6
2008-03-01,3012.05263157895,209.0,221.0,160.9
2008-04-01,2968.03409090909,221.8,225.5,173.9
2008-05-01,2908.2775,240.1,227.9,195.9
2008-06-01,2967.86904761905,245.1,229.1,228.9
2008-07-01,3067.45652173913,247.0,233.3,236.6
2008-08-01,2762.56,243.0,231.5,237.8
2008-09-01,2524.14772727273,238.4,232.0,227.9
2008-10-01,2122.02826086957,228.5,230.0,189.7
2008-11-01,1857.13,215.4,224.1,181.7
2008-12-01,1504.41666666667,186.2,218.4,140.2
2009-01-01,1420.35952380952,171.5,217.7,128.0
2009-02-01,1338.0625,163.0,216.9,122.6
2009-03-01,1338.07954545455,160.1,220.9,123.0
2009-04-01,1431.8125,152.8,228.0,110.4
2009-05-01,1466.67105263158,149.2,229.2,102.8
2009-06-01,1579.62727272727,149.1,227.7,108.2
2009-07-01,1670.55652173913,159.1,228.4,110.3
2009-08-01,1927.6375,167.8,229.8,118.6
2009-09-01,1835.59772727273,182.4,230.7,127.3
2009-10-01,1875.66363636364,193.2,229.9,135.9
2009-11-01,1956.54761904762,188.9,231.0,133.5
2009-12-01,2181.25714285714,190.3,233.4,134.0
2010-01-01,2230.1125,190.7,233.3,137.8
2010-02-01,2053.27,194.8,233.4,144.6
2010-03-01,2210.53043478261,197.8,237.0,152.4
2010-04-01,2314.2775,206.1,237.7,161.7
2010-05-01,2044.71052631579,221.1,237.5,170.2
2010-06-01,1929.40909090909,232.0,235.5,170.5
2010-07-01,1989.04545454545,218.0,236.0,158.1
2010-08-01,2110.44047619048,208.8,235.6,146.3
2010-09-01,2171.24318181818,206.3,239.2,145.9
2010-10-01,2342.17857142857,210.6,239.9,144.6
2010-11-01,2324.04545454545,213.5,245.7,139.2
2010-12-01,2356.66904761905,216.3,247.5,137.4
2011-01-01,2439.7,220.4,257.0,145.4
2011-02-01,2515.26,239.8,257.3,160.0
2011-03-01,2555.5,248.1,266.6,165.8
2011-04-01,2667.41666666667,257.3,266.9,169.1
2011-05-01,2587.2125,259.2,270.5,168.1
2011-06-01,2557.76136363636,250.3,271.4,164.7
2011-07-01,2525.42857142857,248.0,271.0,164.6
2011-08-01,2380.975,249.3,277.1,162.3
2011-09-01,2293.46136363636,247.4,277.6,161.4
2011-10-01,2180.64761904762,243.7,275.9,160.6
2011-11-01,2079.98181818182,239.6,276.5,158.7
2011-12-01,2024.375,238.4,275.4,158.0
2012-01-01,2151.33333333333,234.5,275.7,161.0
2012-02-01,2207.91666666667,240.2,276.7,162.4
2012-03-01,2184.15909090909,236.7,277.0,162.1
2012-04-01,2048.50526315789,236.7,277.2,162.7
2012-05-01,2002.52272727273,243.3,276.3,156.6
2012-06-01,1885.51315789474,232.4,275.9,152.9
2012-07-01,1876.25,226.1,274.5,151.1
2012-08-01,1843.32727272727,225.9,275.5,138.0
2012-09-01,2064.12,227.4,274.5,143.0
2012-10-01,1974.30434782609,222.3,276.6,138.7
2012-11-01,1948.82954545455,221.5,276.5,133.5
2012-12-01,2086.76315789474,221.6,275.8,137.0
2013-01-01,2037.60681818182,219.3,271.4,140.0
2013-02-01,2053.595,219.0,272.2,137.5
2013-03-01,1911.2825,218.7,271.6,134.4
2013-04-01,1861.02380952381,218.0,270.2,135.7
2013-05-01,1832.57142857143,216.1,268.8,134.4
2013-06-01,1814.5375,215.8,269.1,134.4
2013-07-01,1769.60869565217,217.9,268.9,134.7
2013-08-01,1816.23571428571,217.2,268.0,135.4
2013-09-01,1761.30476190476,217.7,267.7,135.7
2013-10-01,1814.58260869565,218.1,265.4,135.6
2013-11-01,1747.96428571429,221.6,267.5,137.3
2013-12-01,1739.81,221.6,267.4,138.1
2014-01-01,1727.41136363636,223.1,269.2,140.1
2014-02-01,1695.165,224.3,268.6,140.4
2014-03-01,1705.36666666667,221.3,267.8,139.8
2014-04-01,1810.675,225.5,268.1,140.1
2014-05-01,1751.05,227.2,268.0,140.9
2014-06-01,1838.95238095238,228.2,268.3,141.1
2014-07-01,1948.30434782609,228.5,268.9,140.7
2014-08-01,2030.4925,231.2,269.5,141.0
2014-09-01,1990.43181818182,230.6,269.4,140.6
2014-10-01,1946.18913043478,228.9,269.4,140.4
2014-11-01,2055.555,227.7,269.5,139.6
2014-12-01,1909.45952380952,224.2,269.4,138.6
2015-01-01,1814.71904761905,220.0,258.0,135.5
2015-02-01,1817.82,213.7,259.6,131.8
2015-03-01,1773.86363636364,206.6,256.6,131.0
2015-04-01,1819.1875,199.8,255.8,123.2
2015-05-01,1804.03947368421,196.8,255.6,116.3
2015-06-01,1687.72727272727,196.4,257.2,112.9
2015-07-01,1639.5,194.2,255.1,111.4
2015-08-01,1548.125,192.8,256.5,111.2
2015-09-01,1589.60227272727,190.4,255.9,110.5
2015-10-01,1516.48863636364,186.0,256.0,107.5
2015-11-01,1467.89285714286,181.2,256.1,103.0
2015-12-01,1497.20238095238,176.2,254.4,96.7
2016-01-01,1481.1,173.9,250.4,95.7
2016-02-01,1531.2619047619,170.3,249.7,95.4
2016-03-01,1531.0119047619,173.7,253.9,95.4
2016-04-01,1571.22619047619,181.4,254.0,99.5
2016-05-01,1550.625,186.7,251.8,104.6
2016-06-01,1593.50681818182,193.6,251.8,110.6
2016-07-01,1629.04761904762,198.2,251.6,115.2
2016-08-01,1639.28409090909,209.8,250.9,118.8
2016-09-01,1592.36363636364,209.8,251.1,116.1
2016-10-01,1665.90476190476,208.7,251.1,110.2
2016-11-01,1737.11363636364,208.8,247.6,110.2
2016-12-01,1727.7375,206.5,251.1,114.5
2017-01-01,1791.2380952381,210.4,251.8,119.3
2017-02-01,1860.75,219.6,252.5,122.6
2017-03-01,1901.46739130435,222.3,252.4,126.1
2017-04-01,1921.22222222222,224.3,252.9,124.2
2017-05-01,1913.02380952381,229.3,252.5,128.0
2017-06-01,1885.28636363636,230.4,252.0,128.4
2017-07-01,1902.96428571429,242.9,250.3,128.7
2017-08-01,2030.01136363636,219.8,252.1,127.7
2017-09-01,2096.4880952381,219.0,257.5,131.1
2017-10-01,2131.48863636364,217.4,256.8,127.4
2017-11-01,2097.44090909091,215.0,255.2,128.3
2017-12-01,2080.47368421053,216.3,254.3,131.1
2018-01-01,2209.72727272727,211.5,254.9,131.3
2018-02-01,2181.7875,221.2,257.9,132.7
2018-03-01,2069.2380952381,224.4,257.0,134.4
2018-04-01,2254.6875,229.2,256.1,136.9
2018-05-01,2299.66666666667,237.8,259.2,146.9
2018-06-01,2237.61904761905,245.1,260.0,152.3
2018-07-01,2082.23863636364,247.5,262.0,156.2
2018-08-01,2051.51136363636,252.3,261.0,160.5
2018-09-01,2026.4625,252.0,259.3,161.9
2018-10-01,2029.85869565217,250.6,259.5,159.1
2018-11-01,1938.51136363636,246.1,259.6,163.5
2018-12-01,1920.38157894737,246.8,259.2,159.0
2019-01-01,1853.71590909091,245.5,259.6,154.2
2019-02-01,1862.9875,236.0,260.3,146.8
2019-03-01,1871.21428571429,235.5,261.1,149.0
2019-04-01,1845.425,236.2,257.8,140.3
2019-05-01,1781.2619047619,233.7,256.7,141.6
2019-06-01,1755.95,227.5,253.5,138.4
2019-07-01,1796.98913043478,225.6,253.5,134.3
2019-08-01,1740.67857142857,224.1,251.6,129.9
2019-09-01,1753.5119047619,219.8,249.4,128.8
2019-10-01,1725.95652173913,218.1,248.8,128.1
2019-11-01,1774.78571428571,216.1,248.8,122.3
2019-12-01,1771.38,218.2,248.4,117.9
2020-01-01,1773.09090909091,218.6,248.9,115.5
2020-02-01,1688.095,212.0,246.8,117.6
2020-03-01,1610.89090909091,216.5,243.8,117.8
2020-04-01,1459.9345,212.9,236.2,117.2
2020-05-01,1466.37157894737,209.7,235.3,109.7
2020-06-01,1568.57045454545,206.9,237.4,110.6
2020-07-01,1643.81217391304,206.6,243.7,109.4
2020-08-01,1738.55523809524,197.3,248.4,107.4
2020-09-01,1743.77454545455,198.8,252.6,107.3
2020-10-01,1806.10181818182,196.8,255.9,112.2
2020-11-01,1935.28333333333,204.6,261.9,115.3
2020-12-01,2014.6719047619,245.8,269.8,125.1
2021-01-01,2003.9755,250.1,272.5,137.1
2021-02-01,2078.5935,273.5,277.0,156.2
2021-03-01,2190.48260869565,377.9,289.0,195.6
2021-04-01,2319.3925,478.9,297.4,249.1
2021-05-01,2434.7765,482.6,302.6,260.9
2021-06-01,2446.64545454545,506.7,308.9,289.0
2021-07-01,2497.63545454545,622.9,310.6,309.4
2021-08-01,2602.99190476191,632.2,308.6,335.0
2021-09-01,2834.55681818182,648.0,308.7,364.1
2021-10-01,2934.39380952381,701.7,310.5,376.8
