DATE,Fed-held Residential MBS,Fed-held Commerical MBS,Fed Total Assets
2002-12-18,0.0,0.0,720761.0
2002-12-25,0.0,0.0,733136.0
2003-01-01,0.0,0.0,732202.0
2003-01-08,0.0,0.0,724902.0
2003-01-15,0.0,0.0,721325.0
2003-01-22,0.0,0.0,737069.0
2003-01-29,0.0,0.0,714316.0
2003-02-05,0.0,0.0,720885.0
2003-02-12,0.0,0.0,714547.0
2003-02-19,0.0,0.0,731553.0
2003-02-26,0.0,0.0,723222.0
2003-03-05,0.0,0.0,723792.0
2003-03-12,0.0,0.0,718105.0
2003-03-19,0.0,0.0,731000.0
2003-03-26,0.0,0.0,726250.0
2003-04-02,0.0,0.0,733626.0
2003-04-09,0.0,0.0,728975.0
2003-04-16,0.0,0.0,747062.0
2003-04-23,0.0,0.0,733481.0
2003-04-30,0.0,0.0,747460.0
2003-05-07,0.0,0.0,734390.0
2003-05-14,0.0,0.0,741413.0
2003-05-21,0.0,0.0,735854.0
2003-05-28,0.0,0.0,745948.0
2003-06-04,0.0,0.0,732753.0
2003-06-11,0.0,0.0,744296.0
2003-06-18,0.0,0.0,737093.0
2003-06-25,0.0,0.0,745266.0
2003-07-02,0.0,0.0,741370.0
2003-07-09,0.0,0.0,745602.0
2003-07-16,0.0,0.0,738954.0
2003-07-23,0.0,0.0,746892.0
2003-07-30,0.0,0.0,741559.0
2003-08-06,0.0,0.0,735147.0
2003-08-13,0.0,0.0,736612.0
2003-08-20,0.0,0.0,751992.0
2003-08-27,0.0,0.0,741742.0
2003-09-03,0.0,0.0,751353.0
2003-09-10,0.0,0.0,738300.0
2003-09-17,0.0,0.0,745210.0
2003-09-24,0.0,0.0,742314.0
2003-10-01,0.0,0.0,754446.0
2003-10-08,0.0,0.0,738093.0
2003-10-15,0.0,0.0,755556.0
2003-10-22,0.0,0.0,744851.0
2003-10-29,0.0,0.0,748784.0
2003-11-05,0.0,0.0,745371.0
2003-11-12,0.0,0.0,745761.0
2003-11-19,0.0,0.0,745600.0
2003-11-26,0.0,0.0,758083.0
2003-12-03,0.0,0.0,751054.0
2003-12-10,0.0,0.0,757590.0
2003-12-17,0.0,0.0,755091.0
2003-12-24,0.0,0.0,767978.0
2003-12-31,0.0,0.0,772995.0
2004-01-07,0.0,0.0,756832.0
2004-01-14,0.0,0.0,754119.0
2004-01-21,0.0,0.0,777059.0
2004-01-28,0.0,0.0,756841.0
2004-02-04,0.0,0.0,755445.0
2004-02-11,0.0,0.0,752243.0
2004-02-18,0.0,0.0,759685.0
2004-02-25,0.0,0.0,752004.0
2004-03-03,0.0,0.0,756199.0
2004-03-10,0.0,0.0,750831.0
2004-03-17,0.0,0.0,761524.0
2004-03-24,0.0,0.0,752472.0
2004-03-31,0.0,0.0,761743.0
2004-04-07,0.0,0.0,754869.0
2004-04-14,0.0,0.0,764814.0
2004-04-21,0.0,0.0,759012.0
2004-04-28,0.0,0.0,774058.0
2004-05-05,0.0,0.0,759949.0
2004-05-12,0.0,0.0,765811.0
2004-05-19,0.0,0.0,757979.0
2004-05-26,0.0,0.0,771892.0
2004-06-02,0.0,0.0,764893.0
2004-06-09,0.0,0.0,773123.0
2004-06-16,0.0,0.0,762755.0
2004-06-23,0.0,0.0,776150.0
2004-06-30,0.0,0.0,780361.0
2004-07-07,0.0,0.0,778684.0
2004-07-14,0.0,0.0,776261.0
2004-07-21,0.0,0.0,777591.0
2004-07-28,0.0,0.0,774561.0
2004-08-04,0.0,0.0,772807.0
2004-08-11,0.0,0.0,769982.0
2004-08-18,0.0,0.0,768216.0
2004-08-25,0.0,0.0,776216.0
2004-09-01,0.0,0.0,786094.0
2004-09-08,0.0,0.0,789090.0
2004-09-15,0.0,0.0,790069.0
2004-09-22,0.0,0.0,783030.0
2004-09-29,0.0,0.0,787410.0
2004-10-06,0.0,0.0,782750.0
2004-10-13,0.0,0.0,796011.0
2004-10-20,0.0,0.0,786093.0
2004-10-27,0.0,0.0,792175.0
2004-11-03,0.0,0.0,791585.0
2004-11-10,0.0,0.0,801309.0
2004-11-17,0.0,0.0,794972.0
2004-11-24,0.0,0.0,810970.0
2004-12-01,0.0,0.0,807973.0
2004-12-08,0.0,0.0,809391.0
2004-12-15,0.0,0.0,807896.0
2004-12-22,0.0,0.0,812136.0
2004-12-29,0.0,0.0,811962.0
2005-01-05,0.0,0.0,816763.0
2005-01-12,0.0,0.0,799268.0
2005-01-19,0.0,0.0,808220.0
2005-01-26,0.0,0.0,808012.0
2005-02-02,0.0,0.0,805705.0
2005-02-09,0.0,0.0,798620.0
2005-02-16,0.0,0.0,796496.0
2005-02-23,0.0,0.0,805727.0
2005-03-02,0.0,0.0,802675.0
2005-03-09,0.0,0.0,800358.0
2005-03-16,0.0,0.0,808153.0
2005-03-23,0.0,0.0,798072.0
2005-03-30,0.0,0.0,808487.0
2005-04-06,0.0,0.0,798095.0
2005-04-13,0.0,0.0,806739.0
2005-04-20,0.0,0.0,802969.0
2005-04-27,0.0,0.0,810697.0
2005-05-04,0.0,0.0,803447.0
2005-05-11,0.0,0.0,809073.0
2005-05-18,0.0,0.0,802334.0
2005-05-25,0.0,0.0,810921.0
2005-06-01,0.0,0.0,818300.0
2005-06-08,0.0,0.0,815308.0
2005-06-15,0.0,0.0,812235.0
2005-06-22,0.0,0.0,811179.0
2005-06-29,0.0,0.0,810968.0
2005-07-06,0.0,0.0,822944.0
2005-07-13,0.0,0.0,809526.0
2005-07-20,0.0,0.0,817735.0
2005-07-27,0.0,0.0,815144.0
2005-08-03,0.0,0.0,819529.0
2005-08-10,0.0,0.0,809540.0
2005-08-17,0.0,0.0,815282.0
2005-08-24,0.0,0.0,812315.0
2005-08-31,0.0,0.0,824574.0
2005-09-07,0.0,0.0,824448.0
2005-09-14,0.0,0.0,824796.0
2005-09-21,0.0,0.0,813996.0
2005-09-28,0.0,0.0,824750.0
2005-10-05,0.0,0.0,818227.0
2005-10-12,0.0,0.0,828989.0
2005-10-19,0.0,0.0,815465.0
2005-10-26,0.0,0.0,820062.0
2005-11-02,0.0,0.0,815926.0
2005-11-09,0.0,0.0,825884.0
2005-11-16,0.0,0.0,824451.0
2005-11-23,0.0,0.0,834156.0
2005-11-30,0.0,0.0,836054.0
2005-12-07,0.0,0.0,834325.0
2005-12-14,0.0,0.0,832009.0
2005-12-21,0.0,0.0,849409.0
2005-12-28,0.0,0.0,848909.0
2006-01-04,0.0,0.0,854174.0
2006-01-11,0.0,0.0,830872.0
2006-01-18,0.0,0.0,838675.0
2006-01-25,0.0,0.0,830100.0
2006-02-01,0.0,0.0,833289.0
2006-02-08,0.0,0.0,828904.0
2006-02-15,0.0,0.0,836281.0
2006-02-22,0.0,0.0,842380.0
2006-03-01,0.0,0.0,840566.0
2006-03-08,0.0,0.0,840528.0
2006-03-15,0.0,0.0,844020.0
2006-03-22,0.0,0.0,839196.0
2006-03-29,0.0,0.0,834635.0
2006-04-05,0.0,0.0,835979.0
2006-04-12,0.0,0.0,837968.0
2006-04-19,0.0,0.0,837358.0
2006-04-26,0.0,0.0,846026.0
2006-05-03,0.0,0.0,845192.0
2006-05-10,0.0,0.0,839651.0
2006-05-17,0.0,0.0,839649.0
2006-05-24,0.0,0.0,841967.0
2006-05-31,0.0,0.0,853554.0
2006-06-07,0.0,0.0,850218.0
2006-06-14,0.0,0.0,847022.0
2006-06-21,0.0,0.0,845940.0
2006-06-28,0.0,0.0,845679.0
2006-07-05,0.0,0.0,853082.0
2006-07-12,0.0,0.0,845357.0
2006-07-19,0.0,0.0,850997.0
2006-07-26,0.0,0.0,842511.0
2006-08-02,0.0,0.0,851664.0
2006-08-09,0.0,0.0,841073.0
2006-08-16,0.0,0.0,843977.0
2006-08-23,0.0,0.0,838957.0
2006-08-30,0.0,0.0,852299.0
2006-09-06,0.0,0.0,851521.0
2006-09-13,0.0,0.0,842017.0
2006-09-20,0.0,0.0,839356.0
2006-09-27,0.0,0.0,851033.0
2006-10-04,0.0,0.0,843857.0
2006-10-11,0.0,0.0,861367.0
2006-10-18,0.0,0.0,845439.0
2006-10-25,0.0,0.0,853681.0
2006-11-01,0.0,0.0,857192.0
2006-11-08,0.0,0.0,860034.0
2006-11-15,0.0,0.0,856561.0
2006-11-22,0.0,0.0,866320.0
2006-11-29,0.0,0.0,857498.0
2006-12-06,0.0,0.0,864015.0
2006-12-13,0.0,0.0,855534.0
2006-12-20,0.0,0.0,866962.0
2006-12-27,0.0,0.0,871162.0
2007-01-03,0.0,0.0,875886.0
2007-01-10,0.0,0.0,856084.0
2007-01-17,0.0,0.0,860802.0
2007-01-24,0.0,0.0,852556.0
2007-01-31,0.0,0.0,866559.0
2007-02-07,0.0,0.0,855950.0
2007-02-14,0.0,0.0,868051.0
2007-02-21,0.0,0.0,870820.0
2007-02-28,0.0,0.0,878205.0
2007-03-07,0.0,0.0,865685.0
2007-03-14,0.0,0.0,876868.0
2007-03-21,0.0,0.0,863755.0
2007-03-28,0.0,0.0,870656.0
2007-04-04,0.0,0.0,863206.0
2007-04-11,0.0,0.0,866525.0
2007-04-18,0.0,0.0,862347.0
2007-04-25,0.0,0.0,880456.0
2007-05-02,0.0,0.0,892372.0
2007-05-09,0.0,0.0,876213.0
2007-05-16,0.0,0.0,860378.0
2007-05-23,0.0,0.0,874929.0
2007-05-30,0.0,0.0,878220.0
2007-06-06,0.0,0.0,873911.0
2007-06-13,0.0,0.0,865881.0
2007-06-20,0.0,0.0,867099.0
2007-06-27,0.0,0.0,865949.0
2007-07-04,0.0,0.0,878608.0
2007-07-11,0.0,0.0,873060.0
2007-07-18,0.0,0.0,873966.0
2007-07-25,0.0,0.0,864700.0
2007-08-01,0.0,0.0,871042.0
2007-08-08,0.0,0.0,866294.0
2007-08-15,0.0,0.0,865720.0
2007-08-22,0.0,0.0,863509.0
2007-08-29,0.0,0.0,873589.0
2007-09-05,0.0,0.0,872896.0
2007-09-12,0.0,0.0,887233.0
2007-09-19,0.0,0.0,868615.0
2007-09-26,0.0,0.0,890671.0
2007-10-03,0.0,0.0,869874.0
2007-10-10,0.0,0.0,888061.0
2007-10-17,0.0,0.0,870193.0
2007-10-24,0.0,0.0,881978.0
2007-10-31,0.0,0.0,884044.0
2007-11-07,0.0,0.0,886556.0
2007-11-14,0.0,0.0,890831.0
2007-11-21,0.0,0.0,891596.0
2007-11-28,0.0,0.0,879893.0
2007-12-05,0.0,0.0,883464.0
2007-12-12,0.0,0.0,882436.0
2007-12-19,0.0,0.0,888692.0
2007-12-26,0.0,0.0,891158.0
2008-01-02,0.0,0.0,923058.0
2008-01-09,0.0,0.0,881323.0
2008-01-16,0.0,0.0,894245.0
2008-01-23,0.0,0.0,878400.0
2008-01-30,0.0,0.0,900810.0
2008-02-06,0.0,0.0,871610.0
2008-02-13,0.0,0.0,883544.0
2008-02-20,0.0,0.0,880047.0
2008-02-27,0.0,0.0,894294.0
2008-03-05,0.0,0.0,881822.0
2008-03-12,0.0,0.0,897089.0
2008-03-19,0.0,0.0,889065.0
2008-03-26,0.0,0.0,894437.0
2008-04-02,0.0,0.0,884297.0
2008-04-09,0.0,0.0,893609.0
2008-04-16,0.0,0.0,882426.0
2008-04-23,0.0,0.0,886483.0
2008-04-30,0.0,0.0,888721.0
2008-05-07,0.0,0.0,889757.0
2008-05-14,0.0,0.0,880605.0
2008-05-21,0.0,0.0,898913.0
2008-05-28,0.0,0.0,904977.0
2008-06-04,0.0,0.0,896444.0
2008-06-11,0.0,0.0,891195.0
2008-06-18,0.0,0.0,902927.0
2008-06-25,0.0,0.0,893196.0
2008-07-02,0.0,0.0,903620.0
2008-07-09,0.0,0.0,898653.0
2008-07-16,0.0,0.0,911291.0
2008-07-23,0.0,0.0,900292.0
2008-07-30,0.0,0.0,919115.0
2008-08-06,0.0,0.0,902873.0
2008-08-13,0.0,0.0,915164.0
2008-08-20,0.0,0.0,899120.0
2008-08-27,0.0,0.0,910543.0
2008-09-03,0.0,0.0,905996.0
2008-09-10,0.0,0.0,926372.0
2008-09-17,0.0,0.0,995589.0
2008-09-24,0.0,0.0,1212299.0
2008-10-01,0.0,0.0,1504499.0
2008-10-08,0.0,0.0,1592049.0
2008-10-15,0.0,0.0,1771632.0
2008-10-22,0.0,0.0,1803036.0
2008-10-29,0.0,0.0,1969444.0
2008-11-05,0.0,0.0,2074643.0
2008-11-12,0.0,0.0,2213329.0
2008-11-19,0.0,0.0,2187596.0
2008-11-26,0.0,0.0,2106615.0
2008-12-03,0.0,0.0,2137435.0
2008-12-10,0.0,0.0,2250457.0
2008-12-17,0.0,0.0,2255370.0
2008-12-24,0.0,0.0,2232826.0
2008-12-31,0.0,0.0,2239854.0
2009-01-07,0.0,0.0,2121949.0
2009-01-14,0.0,0.0,2050122.0
2009-01-21,0.0,0.0,2037755.0
2009-01-28,0.0,0.0,1927437.0
2009-02-04,0.0,0.0,1851813.0
2009-02-11,0.0,0.0,1843739.0
2009-02-18,0.0,0.0,1916216.0
2009-02-25,0.0,0.0,1916461.0
2009-03-04,0.0,0.0,1901834.0
2009-03-11,0.0,0.0,1899968.0
2009-03-18,0.0,0.0,2067273.0
2009-03-25,0.0,0.0,2071847.0
2009-04-01,0.0,0.0,2079411.0
2009-04-08,0.0,0.0,2088983.0
2009-04-15,0.0,0.0,2187028.0
2009-04-22,0.0,0.0,2197155.0
2009-04-29,0.0,0.0,2067131.0
2009-05-06,0.0,0.0,2080452.0
2009-05-13,0.0,0.0,2196882.0
2009-05-20,0.0,0.0,2181986.0
2009-05-27,0.0,0.0,2080642.0
2009-06-03,0.0,0.0,2078237.0
2009-06-10,0.0,0.0,2052633.0
2009-06-17,0.0,0.0,2072938.0
2009-06-24,0.0,0.0,2025828.0
2009-07-01,0.0,0.0,2006220.0
2009-07-08,0.0,0.0,1993054.0
2009-07-15,0.0,0.0,2072846.0
2009-07-22,0.0,0.0,2039391.0
2009-07-29,0.0,0.0,2000966.0
2009-08-05,0.0,0.0,1989654.0
2009-08-12,0.0,0.0,2015200.0
2009-08-19,0.0,0.0,2061283.0
2009-08-26,0.0,0.0,2075243.0
2009-09-02,0.0,0.0,2084026.0
2009-09-09,0.0,0.0,2088516.0
2009-09-16,0.0,0.0,2140254.0
2009-09-23,0.0,0.0,2158900.0
2009-09-30,0.0,0.0,2141302.0
2009-10-07,0.0,0.0,2138587.0
2009-10-14,0.0,0.0,2193576.0
2009-10-21,0.0,0.0,2201452.0
2009-10-28,0.0,0.0,2161834.0
2009-11-04,0.0,0.0,2165358.0
2009-11-11,0.0,0.0,2135394.0
2009-11-18,0.0,0.0,2209000.0
2009-11-25,0.0,0.0,2206591.0
2009-12-02,0.0,0.0,2204380.0
2009-12-09,0.0,0.0,2186762.0
2009-12-16,0.0,0.0,2236035.0
2009-12-23,0.0,0.0,2236055.0
2009-12-30,0.0,0.0,2234309.0
2010-01-06,0.0,0.0,2235669.0
2010-01-13,0.0,0.0,2292090.0
2010-01-20,0.0,0.0,2252213.0
2010-01-27,0.0,0.0,2247065.0
2010-02-03,0.0,0.0,2249553.0
2010-02-10,0.0,0.0,2256849.0
2010-02-17,0.0,0.0,2277936.0
2010-02-24,0.0,0.0,2286282.0
2010-03-03,0.0,0.0,2280227.0
2010-03-10,0.0,0.0,2282548.0
2010-03-17,0.0,0.0,2308068.0
2010-03-24,0.0,0.0,2313198.0
2010-03-31,0.0,0.0,2307201.0
2010-04-07,0.0,0.0,2307637.0
2010-04-14,0.0,0.0,2339408.0
2010-04-21,0.0,0.0,2337612.0
2010-04-28,0.0,0.0,2330517.0
2010-05-05,0.0,0.0,2326221.0
2010-05-12,0.0,0.0,2336143.0
2010-05-19,0.0,0.0,2350934.0
2010-05-26,0.0,0.0,2334081.0
2010-06-02,0.0,0.0,2336305.0
2010-06-09,0.0,0.0,2331566.0
2010-06-16,0.0,0.0,2344348.0
2010-06-23,0.0,0.0,2344521.0
2010-06-30,0.0,0.0,2330901.0
2010-07-07,0.0,0.0,2332114.0
2010-07-14,0.0,0.0,2340767.0
2010-07-21,0.0,0.0,2332369.0
2010-07-28,0.0,0.0,2325362.0
2010-08-04,0.0,0.0,2326563.0
2010-08-11,0.0,0.0,2327604.0
2010-08-18,0.0,0.0,2313764.0
2010-08-25,0.0,0.0,2301100.0
2010-09-01,0.0,0.0,2302106.0
2010-09-08,0.0,0.0,2305916.0
2010-09-15,0.0,0.0,2296172.0
2010-09-22,0.0,0.0,2307266.0
2010-09-29,0.0,0.0,2298781.0
2010-10-06,0.0,0.0,2308176.0
2010-10-13,0.0,0.0,2310002.0
2010-10-20,0.0,0.0,2305322.0
2010-10-27,0.0,0.0,2295477.0
2010-11-03,0.0,0.0,2300443.0
2010-11-10,0.0,0.0,2312859.0
2010-11-17,0.0,0.0,2314851.0
2010-11-24,0.0,0.0,2346097.0
2010-12-01,0.0,0.0,2347007.0
2010-12-08,0.0,0.0,2382387.0
2010-12-15,0.0,0.0,2385843.0
2010-12-22,0.0,0.0,2428053.0
2010-12-29,0.0,0.0,2420674.0
2011-01-05,0.0,0.0,2436162.0
2011-01-12,0.0,0.0,2468230.0
2011-01-19,0.0,0.0,2425374.0
2011-01-26,0.0,0.0,2443637.0
2011-02-02,0.0,0.0,2469513.0
2011-02-09,0.0,0.0,2500567.0
2011-02-16,0.0,0.0,2508967.0
2011-02-23,0.0,0.0,2533359.0
2011-03-02,0.0,0.0,2545231.0
2011-03-09,0.0,0.0,2577172.0
2011-03-16,0.0,0.0,2583145.0
2011-03-23,0.0,0.0,2601444.0
2011-03-30,0.0,0.0,2622616.0
2011-04-06,0.0,0.0,2648776.0
2011-04-13,0.0,0.0,2665508.0
2011-04-20,0.0,0.0,2685882.0
2011-04-27,0.0,0.0,2691133.0
2011-05-04,0.0,0.0,2718848.0
2011-05-11,0.0,0.0,2744597.0
2011-05-18,0.0,0.0,2758079.0
2011-05-25,0.0,0.0,2775137.0
2011-06-01,0.0,0.0,2788955.0
2011-06-08,0.0,0.0,2811363.0
2011-06-15,0.0,0.0,2827703.0
2011-06-22,0.0,0.0,2856563.0
2011-06-29,0.0,0.0,2865408.0
2011-07-06,0.0,0.0,2870296.0
2011-07-13,0.0,0.0,2878212.0
2011-07-20,0.0,0.0,2871435.0
2011-07-27,0.0,0.0,2863806.0
2011-08-03,0.0,0.0,2867363.0
2011-08-10,0.0,0.0,2872543.0
2011-08-17,0.0,0.0,2858024.0
2011-08-24,0.0,0.0,2859542.0
2011-08-31,0.0,0.0,2854000.0
2011-09-07,0.0,0.0,2858789.0
2011-09-14,0.0,0.0,2863651.0
2011-09-21,0.0,0.0,2857909.0
2011-09-28,0.0,0.0,2851028.0
2011-10-05,0.0,0.0,2859823.0
2011-10-12,0.0,0.0,2860959.0
2011-10-19,0.0,0.0,2852516.0
2011-10-26,0.0,0.0,2845777.0
2011-11-02,0.0,0.0,2822149.0
2011-11-09,0.0,0.0,2839886.0
2011-11-16,0.0,0.0,2831681.0
2011-11-23,0.0,0.0,2822063.0
2011-11-30,0.0,0.0,2814313.0
2011-12-07,0.0,0.0,2820774.0
2011-12-14,0.0,0.0,2902568.0
2011-12-21,0.0,0.0,2916188.0
2011-12-28,0.0,0.0,2926195.0
2012-01-04,0.0,0.0,2917845.0
2012-01-11,0.0,0.0,2899235.0
2012-01-18,0.0,0.0,2919617.0
2012-01-25,0.0,0.0,2919667.0
2012-02-01,0.0,0.0,2925040.0
2012-02-08,0.0,0.0,2928366.0
2012-02-15,0.0,0.0,2937996.0
2012-02-22,0.0,0.0,2932953.0
2012-02-29,0.0,0.0,2925788.0
2012-03-07,0.0,0.0,2884816.0
2012-03-14,0.0,0.0,2893871.0
2012-03-21,0.0,0.0,2892716.0
2012-03-28,0.0,0.0,2878200.0
2012-04-04,0.0,0.0,2865568.0
2012-04-11,0.0,0.0,2867267.0
2012-04-18,0.0,0.0,2875608.0
2012-04-25,0.0,0.0,2866675.0
2012-05-02,0.0,0.0,2864377.0
2012-05-09,0.0,0.0,2864231.0
2012-05-16,0.0,0.0,2851081.0
2012-05-23,0.0,0.0,2859578.0
2012-05-30,0.0,0.0,2842777.0
2012-06-06,0.0,0.0,2852083.0
2012-06-13,0.0,0.0,2869132.0
2012-06-20,0.0,0.0,2870921.0
2012-06-27,0.0,0.0,2863605.0
2012-07-04,0.0,0.0,2865961.0
2012-07-11,0.0,0.0,2866332.0
2012-07-18,0.0,0.0,2855871.0
2012-07-25,0.0,0.0,2846805.0
2012-08-01,0.0,0.0,2851183.0
2012-08-08,0.0,0.0,2856237.0
2012-08-15,0.0,0.0,2833374.0
2012-08-22,0.0,0.0,2825724.0
2012-08-29,0.0,0.0,2813001.0
2012-09-05,0.0,0.0,2822283.0
2012-09-12,0.0,0.0,2823505.0
2012-09-19,0.0,0.0,2821637.0
2012-09-26,0.0,0.0,2804567.0
